0.00.079.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.432 W srv  llama_server: -----------------
0.00.079.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.433 W srv  llama_server: -----------------
0.00.081.026 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q3_K_XL'
0.06.757.117 I cmn          init: llama threadpool init, n_threads = 8
0.06.918.611 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.07.138.348 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.07.196.156 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.196.164 I srv  llama_server: model loaded
0.07.196.167 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.390.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.086.477 I slot print_timing: id  0 | task 46 |    graphs reused =         82
0.59.086.480 I slot print_timing: id  0 | task 46 | draft acceptance = 0.77519 (  100 accepted /   129 generated), mean len =  3.33
0.59.086.599 I slot      release: id  0 | task 46 | stop processing: n_tokens = 2941, truncated = 0
0.59.100.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.59.100.775 I slot launch_slot_: id  0 | task 92 | processing task, is_child = 0
1.08.395.577 I slot print_timing: id  0 | task 92 | n_gen =    102, tg =  11.94 t/s, tg_3s =  12.06 t/s
1.11.472.782 I slot print_timing: id  0 | task 92 | n_gen =    150, tg =  12.91 t/s, tg_3s =  15.60 t/s
1.14.550.813 I slot print_timing: id  0 | task 92 | n_gen =    198, tg =  13.48 t/s, tg_3s =  15.59 t/s
1.17.632.390 I slot print_timing: id  0 | task 92 | n_gen =    246, tg =  13.84 t/s, tg_3s =  15.58 t/s
1.20.709.255 I slot print_timing: id  0 | task 92 | n_gen =    294, tg =  14.10 t/s, tg_3s =  15.60 t/s
1.23.793.697 I slot print_timing: id  0 | task 92 | n_gen =    342, tg =  14.29 t/s, tg_3s =  15.56 t/s
1.26.618.229 I slot print_timing: id  0 | task 92 | prompt eval time =     833.84 ms /    64 tokens (   13.03 ms per token,    76.75 tokens per second)
1.26.618.232 I slot print_timing: id  0 | task 92 |        eval time =   26683.52 ms /   385 tokens (   69.49 ms per token,    14.39 tokens per second)
1.26.618.233 I slot print_timing: id  0 | task 92 |       total time =   27517.36 ms /   449 tokens
1.26.618.233 I slot print_timing: id  0 | task 92 |    graphs reused =        183
1.26.618.236 I slot print_timing: id  0 | task 92 | draft acceptance = 0.90064 (  281 accepted /   312 generated), mean len =  3.70
1.26.618.374 I slot      release: id  0 | task 92 | stop processing: n_tokens = 3390, truncated = 0
1.26.638.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
1.26.639.091 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
1.33.860.666 I slot print_timing: id  0 | task 199 | prompt eval time =    1282.26 ms /   104 tokens (   12.33 ms per token,    81.11 tokens per second)
1.33.860.668 I slot print_timing: id  0 | task 199 |        eval time =    5939.23 ms /    79 tokens (   76.14 ms per token,    13.13 tokens per second)
1.33.860.669 I slot print_timing: id  0 | task 199 |       total time =    7221.49 ms /   183 tokens
1.33.860.669 I slot print_timing: id  0 | task 199 |    graphs reused =        205
1.33.860.672 I slot print_timing: id  0 | task 199 | draft acceptance = 0.82609 (   57 accepted /    69 generated), mean len =  3.48
1.33.860.808 I slot      release: id  0 | task 199 | stop processing: n_tokens = 3574, truncated = 0
1.33.902.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
1.33.902.309 I slot launch_slot_: id  0 | task 225 | processing task, is_child = 0
1.44.460.106 I slot print_timing: id  0 | task 225 | n_gen =    101, tg =  11.11 t/s, tg_3s =  11.22 t/s
1.47.546.068 I slot print_timing: id  0 | task 225 | n_gen =    135, tg =  11.09 t/s, tg_3s =  11.02 t/s
1.50.632.103 I slot print_timing: id  0 | task 225 | n_gen =    174, tg =  11.40 t/s, tg_3s =  12.64 t/s
1.52.205.589 I slot print_timing: id  0 | task 225 | prompt eval time =    1555.88 ms /   138 tokens (   11.27 ms per token,    88.70 tokens per second)
1.52.205.592 I slot print_timing: id  0 | task 225 |        eval time =   16747.31 ms /   192 tokens (   87.68 ms per token,    11.40 tokens per second)
1.52.205.592 I slot print_timing: id  0 | task 225 |       total time =   18303.18 ms /   330 tokens
1.52.205.593 I slot print_timing: id  0 | task 225 |    graphs reused =        268
1.52.205.595 I slot print_timing: id  0 | task 225 | draft acceptance = 0.65641 (  128 accepted /   195 generated), mean len =  2.97
1.52.205.736 I slot      release: id  0 | task 225 | stop processing: n_tokens = 3905, truncated = 0
1.52.261.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.52.261.400 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
2.02.163.575 I slot print_timing: id  0 | task 293 | n_gen =    103, tg =  10.99 t/s, tg_3s =  11.10 t/s
2.05.257.940 I slot print_timing: id  0 | task 293 | n_gen =    142, tg =  11.40 t/s, tg_3s =  12.60 t/s
2.08.358.328 I slot print_timing: id  0 | task 293 | n_gen =    176, tg =  11.31 t/s, tg_3s =  10.97 t/s
2.11.462.284 I slot print_timing: id  0 | task 293 | n_gen =    198, tg =  10.60 t/s, tg_3s =   7.09 t/s
2.14.568.274 I slot print_timing: id  0 | task 293 | n_gen =    234, tg =  10.75 t/s, tg_3s =  11.59 t/s
2.17.678.776 I slot print_timing: id  0 | task 293 | n_gen =    274, tg =  11.01 t/s, tg_3s =  12.86 t/s
2.18.195.780 I slot print_timing: id  0 | task 293 | prompt eval time =     622.63 ms /    17 tokens (   36.63 ms per token,    27.30 tokens per second)
2.18.195.782 I slot print_timing: id  0 | task 293 |        eval time =   25311.66 ms /   281 tokens (   90.40 ms per token,    11.06 tokens per second)
2.18.195.783 I slot print_timing: id  0 | task 293 |       total time =   25934.30 ms /   298 tokens
2.18.195.783 I slot print_timing: id  0 | task 293 |    graphs reused =        364
2.18.195.786 I slot print_timing: id  0 | task 293 | draft acceptance = 0.62245 (  183 accepted /   294 generated), mean len =  2.87
2.18.195.935 I slot      release: id  0 | task 293 | stop processing: n_tokens = 4203, truncated = 0
2.18.244.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
2.18.244.582 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
2.32.236.605 I slot print_timing: id  0 | task 394 | n_gen =    101, tg =   8.75 t/s, tg_3s =   8.84 t/s
2.35.354.271 I slot print_timing: id  0 | task 394 | n_gen =    120, tg =   8.18 t/s, tg_3s =   6.09 t/s
2.38.469.858 I slot print_timing: id  0 | task 394 | n_gen =    167, tg =   9.40 t/s, tg_3s =  15.09 t/s
2.41.583.219 I slot print_timing: id  0 | task 394 | n_gen =    197, tg =   9.43 t/s, tg_3s =   9.64 t/s
2.44.696.270 I slot print_timing: id  0 | task 394 | n_gen =    240, tg =  10.01 t/s, tg_3s =  13.81 t/s
2.47.815.971 I slot print_timing: id  0 | task 394 | n_gen =    275, tg =  10.15 t/s, tg_3s =  11.22 t/s
2.49.399.511 I slot print_timing: id  0 | task 394 | prompt eval time =    2563.64 ms /   285 tokens (    9.00 ms per token,   111.17 tokens per second)
2.49.399.514 I slot print_timing: id  0 | task 394 |        eval time =   28591.19 ms /   296 tokens (   96.92 ms per token,    10.32 tokens per second)
2.49.399.515 I slot print_timing: id  0 | task 394 |       total time =   31154.83 ms /   581 tokens
2.49.399.515 I slot print_timing: id  0 | task 394 |    graphs reused =        472
2.49.399.518 I slot print_timing: id  0 | task 394 | draft acceptance = 0.56667 (  187 accepted /   330 generated), mean len =  2.70
2.49.399.678 I slot      release: id  0 | task 394 | stop processing: n_tokens = 4785, truncated = 0
2.49.465.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 1.000
2.49.465.853 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
3.02.124.114 I slot print_timing: id  0 | task 507 | n_gen =    103, tg =  11.19 t/s, tg_3s =  11.30 t/s
3.05.252.693 I slot print_timing: id  0 | task 507 | n_gen =    145, tg =  11.76 t/s, tg_3s =  13.42 t/s
3.07.621.833 I slot print_timing: id  0 | task 507 | prompt eval time =    3543.28 ms /   391 tokens (    9.06 ms per token,   110.35 tokens per second)
3.07.621.842 I slot print_timing: id  0 | task 507 |        eval time =   14612.61 ms /   174 tokens (   84.47 ms per token,    11.84 tokens per second)
3.07.621.843 I slot print_timing: id  0 | task 507 |       total time =   18155.89 ms /   565 tokens
3.07.621.843 I slot print_timing: id  0 | task 507 |    graphs reused =        527
3.07.621.846 I slot print_timing: id  0 | task 507 | draft acceptance = 0.70833 (  119 accepted /   168 generated), mean len =  3.12
3.07.622.023 I slot      release: id  0 | task 507 | stop processing: n_tokens = 5351, truncated = 0
3.07.700.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
3.07.700.961 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
3.16.649.591 I slot print_timing: id  0 | task 566 | n_gen =    100, tg =  12.23 t/s, tg_3s =  12.35 t/s
3.19.777.251 I slot print_timing: id  0 | task 566 | n_gen =    142, tg =  12.56 t/s, tg_3s =  13.43 t/s
3.22.910.638 I slot print_timing: id  0 | task 566 | n_gen =    171, tg =  11.84 t/s, tg_3s =   9.26 t/s
3.26.041.590 I slot print_timing: id  0 | task 566 | n_gen =    200, tg =  11.38 t/s, tg_3s =   9.26 t/s
3.28.131.996 I slot print_timing: id  0 | task 566 | prompt eval time =     853.52 ms /    63 tokens (   13.55 ms per token,    73.81 tokens per second)
3.28.131.998 I slot print_timing: id  0 | task 566 |        eval time =   19577.44 ms /   222 tokens (   88.59 ms per token,    11.29 tokens per second)
3.28.131.998 I slot print_timing: id  0 | task 566 |       total time =   20430.96 ms /   285 tokens
3.28.131.999 I slot print_timing: id  0 | task 566 |    graphs reused =        600
3.28.132.001 I slot print_timing: id  0 | task 566 | draft acceptance = 0.66222 (  149 accepted /   225 generated), mean len =  2.99
3.28.132.190 I slot      release: id  0 | task 566 | stop processing: n_tokens = 5638, truncated = 0
10.19.210.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 35007668213
10.19.325.280 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
10.19.964.203 I slot print_timing: id  0 | task 644 | prompt eval time =     638.90 ms /    11 tokens (   58.08 ms per token,    17.22 tokens per second)
10.19.964.206 I slot print_timing: id  0 | task 644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.19.964.206 I slot print_timing: id  0 | task 644 |       total time =     638.91 ms /    12 tokens
10.19.964.207 I slot print_timing: id  0 | task 644 |    graphs reused =        600
10.19.964.228 I slot      release: id  0 | task 644 | stop processing: n_tokens = 11, truncated = 0
20.36.820.798 I srv    operator(): operator(): cleaning up before exit...
